code,path,score,size
sz.300675,C:\quant_system\stock_data_5years\sz.300675.csv,11,160054
sz.300676,C:\quant_system\stock_data_5years\sz.300676.csv,11,153158
sz.300677,C:\quant_system\stock_data_5years\sz.300677.csv,11,160906
sz.300678,C:\quant_system\stock_data_5years\sz.300678.csv,11,161214
sz.300679,C:\quant_system\stock_data_5years\sz.300679.csv,11,159630
sz.300680,C:\quant_system\stock_data_5years\sz.300680.csv,11,159145
sz.300681,C:\quant_system\stock_data_5years\sz.300681.csv,11,158713
sz.300682,C:\quant_system\stock_data_5years\sz.300682.csv,11,158829
sz.300683,C:\quant_system\stock_data_5years\sz.300683.csv,11,156849
sz.300684,C:\quant_system\stock_data_5years\sz.300684.csv,11,159933
sz.300685,C:\quant_system\stock_data_5years\sz.300685.csv,11,157929
sz.300686,C:\quant_system\stock_data_5years\sz.300686.csv,11,134848
sz.300687,C:\quant_system\stock_data_5years\sz.300687.csv,11,159827
sz.300688,C:\quant_system\stock_data_5years\sz.300688.csv,11,141356
sz.300689,C:\quant_system\stock_data_5years\sz.300689.csv,11,151306
sz.300690,C:\quant_system\stock_data_5years\sz.300690.csv,11,159189
sz.300691,C:\quant_system\stock_data_5years\sz.300691.csv,11,161901
sz.300692,C:\quant_system\stock_data_5years\sz.300692.csv,11,155438
sz.300693,C:\quant_system\stock_data_5years\sz.300693.csv,11,159270
sz.300694,C:\quant_system\stock_data_5years\sz.300694.csv,11,157138
sz.300695,C:\quant_system\stock_data_5years\sz.300695.csv,11,156802
sz.300696,C:\quant_system\stock_data_5years\sz.300696.csv,11,150175
sz.300697,C:\quant_system\stock_data_5years\sz.300697.csv,11,157473
sz.300698,C:\quant_system\stock_data_5years\sz.300698.csv,11,154286
sz.300699,C:\quant_system\stock_data_5years\sz.300699.csv,11,157472
sz.300700,C:\quant_system\stock_data_5years\sz.300700.csv,11,149427
sz.300701,C:\quant_system\stock_data_5years\sz.300701.csv,11,153476
sz.300702,C:\quant_system\stock_data_5years\sz.300702.csv,11,157073
sz.300703,C:\quant_system\stock_data_5years\sz.300703.csv,11,157636
sz.300705,C:\quant_system\stock_data_5years\sz.300705.csv,11,158767
sz.300706,C:\quant_system\stock_data_5years\sz.300706.csv,11,153775
sz.300707,C:\quant_system\stock_data_5years\sz.300707.csv,11,162469
sz.300708,C:\quant_system\stock_data_5years\sz.300708.csv,11,156972
sz.300709,C:\quant_system\stock_data_5years\sz.300709.csv,11,159419
sz.300710,C:\quant_system\stock_data_5years\sz.300710.csv,11,140320
sz.300711,C:\quant_system\stock_data_5years\sz.300711.csv,11,156955
sz.300712,C:\quant_system\stock_data_5years\sz.300712.csv,11,158044
sz.300713,C:\quant_system\stock_data_5years\sz.300713.csv,11,131288
sz.300715,C:\quant_system\stock_data_5years\sz.300715.csv,11,148129
sz.300716,C:\quant_system\stock_data_5years\sz.300716.csv,11,128651
sz.300717,C:\quant_system\stock_data_5years\sz.300717.csv,11,159704
sz.300718,C:\quant_system\stock_data_5years\sz.300718.csv,11,161768
sz.300719,C:\quant_system\stock_data_5years\sz.300719.csv,11,159122
sz.300720,C:\quant_system\stock_data_5years\sz.300720.csv,11,157239
sz.300721,C:\quant_system\stock_data_5years\sz.300721.csv,11,158616
sz.300722,C:\quant_system\stock_data_5years\sz.300722.csv,11,160550
sz.300723,C:\quant_system\stock_data_5years\sz.300723.csv,11,152084
sz.300724,C:\quant_system\stock_data_5years\sz.300724.csv,11,160802
sz.300725,C:\quant_system\stock_data_5years\sz.300725.csv,11,158427
sz.300726,C:\quant_system\stock_data_5years\sz.300726.csv,11,159684
sz.300727,C:\quant_system\stock_data_5years\sz.300727.csv,11,158175
sz.300729,C:\quant_system\stock_data_5years\sz.300729.csv,11,158531
sz.300730,C:\quant_system\stock_data_5years\sz.300730.csv,11,145304
sz.300731,C:\quant_system\stock_data_5years\sz.300731.csv,11,158762
sz.300732,C:\quant_system\stock_data_5years\sz.300732.csv,11,146970
sz.300733,C:\quant_system\stock_data_5years\sz.300733.csv,11,159315
sz.300735,C:\quant_system\stock_data_5years\sz.300735.csv,11,158300
sz.300736,C:\quant_system\stock_data_5years\sz.300736.csv,11,128538
sz.300737,C:\quant_system\stock_data_5years\sz.300737.csv,11,157908
sz.300738,C:\quant_system\stock_data_5years\sz.300738.csv,11,159311
sz.300739,C:\quant_system\stock_data_5years\sz.300739.csv,11,159568
sz.300740,C:\quant_system\stock_data_5years\sz.300740.csv,11,153491
sz.300741,C:\quant_system\stock_data_5years\sz.300741.csv,11,159290
sz.300743,C:\quant_system\stock_data_5years\sz.300743.csv,11,156752
sz.300745,C:\quant_system\stock_data_5years\sz.300745.csv,11,129459
sz.300746,C:\quant_system\stock_data_5years\sz.300746.csv,11,152272
sz.300747,C:\quant_system\stock_data_5years\sz.300747.csv,11,160686
sz.300748,C:\quant_system\stock_data_5years\sz.300748.csv,11,164258
sz.300749,C:\quant_system\stock_data_5years\sz.300749.csv,11,144910
sz.300750,C:\quant_system\stock_data_5years\sz.300750.csv,11,165484
sz.300751,C:\quant_system\stock_data_5years\sz.300751.csv,11,165695
sz.300752,C:\quant_system\stock_data_5years\sz.300752.csv,11,131427
sz.300753,C:\quant_system\stock_data_5years\sz.300753.csv,11,158392
sz.300755,C:\quant_system\stock_data_5years\sz.300755.csv,11,159271
sz.300756,C:\quant_system\stock_data_5years\sz.300756.csv,11,153241
sz.300757,C:\quant_system\stock_data_5years\sz.300757.csv,11,165293
sz.300758,C:\quant_system\stock_data_5years\sz.300758.csv,11,154079
sz.300759,C:\quant_system\stock_data_5years\sz.300759.csv,11,161003
sz.300760,C:\quant_system\stock_data_5years\sz.300760.csv,11,168566
sz.300761,C:\quant_system\stock_data_5years\sz.300761.csv,11,160411
sz.300762,C:\quant_system\stock_data_5years\sz.300762.csv,11,146322
sz.300763,C:\quant_system\stock_data_5years\sz.300763.csv,11,162220
sz.300765,C:\quant_system\stock_data_5years\sz.300765.csv,11,158519
sz.300766,C:\quant_system\stock_data_5years\sz.300766.csv,11,147514
sz.300767,C:\quant_system\stock_data_5years\sz.300767.csv,11,146586
sz.300768,C:\quant_system\stock_data_5years\sz.300768.csv,11,158610
sz.300769,C:\quant_system\stock_data_5years\sz.300769.csv,11,145306
sz.300770,C:\quant_system\stock_data_5years\sz.300770.csv,11,161473
sz.300771,C:\quant_system\stock_data_5years\sz.300771.csv,11,156954
sz.300772,C:\quant_system\stock_data_5years\sz.300772.csv,11,159879
sz.300773,C:\quant_system\stock_data_5years\sz.300773.csv,11,162553
sz.300774,C:\quant_system\stock_data_5years\sz.300774.csv,11,141812
sz.300775,C:\quant_system\stock_data_5years\sz.300775.csv,11,161476
sz.300776,C:\quant_system\stock_data_5years\sz.300776.csv,11,159201
sz.300777,C:\quant_system\stock_data_5years\sz.300777.csv,11,159599
sz.300778,C:\quant_system\stock_data_5years\sz.300778.csv,11,144509
sz.300779,C:\quant_system\stock_data_5years\sz.300779.csv,11,160453
sz.300780,C:\quant_system\stock_data_5years\sz.300780.csv,11,145371
sz.300781,C:\quant_system\stock_data_5years\sz.300781.csv,11,163448
sz.300782,C:\quant_system\stock_data_5years\sz.300782.csv,11,162157
sz.300783,C:\quant_system\stock_data_5years\sz.300783.csv,11,159087
sz.300784,C:\quant_system\stock_data_5years\sz.300784.csv,11,53391
sz.300785,C:\quant_system\stock_data_5years\sz.300785.csv,11,155546
sz.300786,C:\quant_system\stock_data_5years\sz.300786.csv,11,145799
sz.300787,C:\quant_system\stock_data_5years\sz.300787.csv,11,156899
sz.300788,C:\quant_system\stock_data_5years\sz.300788.csv,11,159523
sz.300789,C:\quant_system\stock_data_5years\sz.300789.csv,11,157893
sz.300790,C:\quant_system\stock_data_5years\sz.300790.csv,11,161214
sz.300791,C:\quant_system\stock_data_5years\sz.300791.csv,11,155793
sz.300792,C:\quant_system\stock_data_5years\sz.300792.csv,11,157770
sz.300793,C:\quant_system\stock_data_5years\sz.300793.csv,11,160344
sz.300795,C:\quant_system\stock_data_5years\sz.300795.csv,11,160684
sz.300796,C:\quant_system\stock_data_5years\sz.300796.csv,11,149013
sz.300797,C:\quant_system\stock_data_5years\sz.300797.csv,11,155519
sz.300798,C:\quant_system\stock_data_5years\sz.300798.csv,11,154516
sz.300800,C:\quant_system\stock_data_5years\sz.300800.csv,11,155852
sz.300801,C:\quant_system\stock_data_5years\sz.300801.csv,11,156160
sz.300802,C:\quant_system\stock_data_5years\sz.300802.csv,11,158524
sz.300803,C:\quant_system\stock_data_5years\sz.300803.csv,11,156475
sz.300804,C:\quant_system\stock_data_5years\sz.300804.csv,11,70645
sz.300805,C:\quant_system\stock_data_5years\sz.300805.csv,11,155996
sz.300806,C:\quant_system\stock_data_5years\sz.300806.csv,11,158829
sz.300807,C:\quant_system\stock_data_5years\sz.300807.csv,11,131773
sz.300808,C:\quant_system\stock_data_5years\sz.300808.csv,11,151116
sz.300809,C:\quant_system\stock_data_5years\sz.300809.csv,11,160408
sz.300810,C:\quant_system\stock_data_5years\sz.300810.csv,11,158981
sz.300811,C:\quant_system\stock_data_5years\sz.300811.csv,11,156582
sz.300812,C:\quant_system\stock_data_5years\sz.300812.csv,11,152692
sz.300813,C:\quant_system\stock_data_5years\sz.300813.csv,11,159599
sz.300814,C:\quant_system\stock_data_5years\sz.300814.csv,11,145076
sz.300815,C:\quant_system\stock_data_5years\sz.300815.csv,11,158869
sz.300816,C:\quant_system\stock_data_5years\sz.300816.csv,11,159055
sz.300817,C:\quant_system\stock_data_5years\sz.300817.csv,11,159727
sz.300818,C:\quant_system\stock_data_5years\sz.300818.csv,11,157273
sz.300819,C:\quant_system\stock_data_5years\sz.300819.csv,11,157837
sz.300820,C:\quant_system\stock_data_5years\sz.300820.csv,11,158766
sz.300821,C:\quant_system\stock_data_5years\sz.300821.csv,11,157485
sz.300822,C:\quant_system\stock_data_5years\sz.300822.csv,11,155489
sz.300823,C:\quant_system\stock_data_5years\sz.300823.csv,11,157280
sz.300824,C:\quant_system\stock_data_5years\sz.300824.csv,11,156093
sz.300825,C:\quant_system\stock_data_5years\sz.300825.csv,11,138174
sz.300826,C:\quant_system\stock_data_5years\sz.300826.csv,11,157630
sz.300827,C:\quant_system\stock_data_5years\sz.300827.csv,11,157715
sz.300828,C:\quant_system\stock_data_5years\sz.300828.csv,11,157114
sz.300829,C:\quant_system\stock_data_5years\sz.300829.csv,11,158663
sz.300830,C:\quant_system\stock_data_5years\sz.300830.csv,11,155966
sz.300831,C:\quant_system\stock_data_5years\sz.300831.csv,11,161659
sz.300832,C:\quant_system\stock_data_5years\sz.300832.csv,11,158772
sz.300833,C:\quant_system\stock_data_5years\sz.300833.csv,11,153395
sz.300834,C:\quant_system\stock_data_5years\sz.300834.csv,11,129793
sz.300835,C:\quant_system\stock_data_5years\sz.300835.csv,11,158501
sz.300836,C:\quant_system\stock_data_5years\sz.300836.csv,11,158588
sz.300837,C:\quant_system\stock_data_5years\sz.300837.csv,11,156352
sz.300838,C:\quant_system\stock_data_5years\sz.300838.csv,11,157693
sz.300839,C:\quant_system\stock_data_5years\sz.300839.csv,11,143934
sz.300840,C:\quant_system\stock_data_5years\sz.300840.csv,11,157294
sz.300841,C:\quant_system\stock_data_5years\sz.300841.csv,11,161320
sz.300842,C:\quant_system\stock_data_5years\sz.300842.csv,11,156524
sz.300843,C:\quant_system\stock_data_5years\sz.300843.csv,11,159848
sz.300844,C:\quant_system\stock_data_5years\sz.300844.csv,11,142420
sz.300845,C:\quant_system\stock_data_5years\sz.300845.csv,11,148855
sz.300846,C:\quant_system\stock_data_5years\sz.300846.csv,11,131321
sz.300847,C:\quant_system\stock_data_5years\sz.300847.csv,11,158497
sz.300848,C:\quant_system\stock_data_5years\sz.300848.csv,11,156524
sz.300849,C:\quant_system\stock_data_5years\sz.300849.csv,11,138061
sz.300850,C:\quant_system\stock_data_5years\sz.300850.csv,11,160979
sz.300851,C:\quant_system\stock_data_5years\sz.300851.csv,11,154009
sz.300852,C:\quant_system\stock_data_5years\sz.300852.csv,11,154432
sz.300853,C:\quant_system\stock_data_5years\sz.300853.csv,11,151819
sz.300854,C:\quant_system\stock_data_5years\sz.300854.csv,11,139029
sz.300855,C:\quant_system\stock_data_5years\sz.300855.csv,11,160854
sz.300856,C:\quant_system\stock_data_5years\sz.300856.csv,11,157165
sz.300857,C:\quant_system\stock_data_5years\sz.300857.csv,11,157057
sz.300858,C:\quant_system\stock_data_5years\sz.300858.csv,11,158769
sz.300859,C:\quant_system\stock_data_5years\sz.300859.csv,11,161656
sz.300860,C:\quant_system\stock_data_5years\sz.300860.csv,11,158411
sz.300861,C:\quant_system\stock_data_5years\sz.300861.csv,11,159647
sz.300862,C:\quant_system\stock_data_5years\sz.300862.csv,11,159208
sz.300863,C:\quant_system\stock_data_5years\sz.300863.csv,11,156230
sz.300864,C:\quant_system\stock_data_5years\sz.300864.csv,11,157349
sz.300865,C:\quant_system\stock_data_5years\sz.300865.csv,11,150024
sz.300866,C:\quant_system\stock_data_5years\sz.300866.csv,11,162060
sz.300867,C:\quant_system\stock_data_5years\sz.300867.csv,11,158979
sz.300868,C:\quant_system\stock_data_5years\sz.300868.csv,11,159491
sz.300869,C:\quant_system\stock_data_5years\sz.300869.csv,11,159759
sz.300870,C:\quant_system\stock_data_5years\sz.300870.csv,11,160596
sz.300871,C:\quant_system\stock_data_5years\sz.300871.csv,11,160020
sz.300872,C:\quant_system\stock_data_5years\sz.300872.csv,11,160183
sz.300873,C:\quant_system\stock_data_5years\sz.300873.csv,11,160715
sz.300875,C:\quant_system\stock_data_5years\sz.300875.csv,11,139664
sz.300876,C:\quant_system\stock_data_5years\sz.300876.csv,11,149492
sz.300877,C:\quant_system\stock_data_5years\sz.300877.csv,11,158458
sz.300878,C:\quant_system\stock_data_5years\sz.300878.csv,11,155395
sz.300879,C:\quant_system\stock_data_5years\sz.300879.csv,11,156880
sz.300880,C:\quant_system\stock_data_5years\sz.300880.csv,11,159098
sz.300881,C:\quant_system\stock_data_5years\sz.300881.csv,11,157028
sz.300882,C:\quant_system\stock_data_5years\sz.300882.csv,11,158677
sz.300883,C:\quant_system\stock_data_5years\sz.300883.csv,11,147553
sz.300884,C:\quant_system\stock_data_5years\sz.300884.csv,11,152319
sz.300885,C:\quant_system\stock_data_5years\sz.300885.csv,11,156251
sz.300886,C:\quant_system\stock_data_5years\sz.300886.csv,11,162746
sz.300887,C:\quant_system\stock_data_5years\sz.300887.csv,11,151519
sz.300888,C:\quant_system\stock_data_5years\sz.300888.csv,11,159539
sz.300889,C:\quant_system\stock_data_5years\sz.300889.csv,11,155966
sz.300890,C:\quant_system\stock_data_5years\sz.300890.csv,11,148929
sz.300891,C:\quant_system\stock_data_5years\sz.300891.csv,11,156937
sz.300892,C:\quant_system\stock_data_5years\sz.300892.csv,11,159087
sz.300893,C:\quant_system\stock_data_5years\sz.300893.csv,11,159150
sz.300894,C:\quant_system\stock_data_5years\sz.300894.csv,11,152064
sz.300895,C:\quant_system\stock_data_5years\sz.300895.csv,11,145876
sz.300896,C:\quant_system\stock_data_5years\sz.300896.csv,11,166802
sz.300897,C:\quant_system\stock_data_5years\sz.300897.csv,11,158696
sz.300898,C:\quant_system\stock_data_5years\sz.300898.csv,11,155186
sz.300899,C:\quant_system\stock_data_5years\sz.300899.csv,11,162259
sz.300900,C:\quant_system\stock_data_5years\sz.300900.csv,11,153579
sz.300901,C:\quant_system\stock_data_5years\sz.300901.csv,11,149167
sz.300902,C:\quant_system\stock_data_5years\sz.300902.csv,11,151461
sz.300903,C:\quant_system\stock_data_5years\sz.300903.csv,11,141191
sz.300904,C:\quant_system\stock_data_5years\sz.300904.csv,11,71021
sz.300905,C:\quant_system\stock_data_5years\sz.300905.csv,11,163127
sz.300906,C:\quant_system\stock_data_5years\sz.300906.csv,11,156057
sz.300907,C:\quant_system\stock_data_5years\sz.300907.csv,11,150399
sz.300908,C:\quant_system\stock_data_5years\sz.300908.csv,11,152319
sz.300909,C:\quant_system\stock_data_5years\sz.300909.csv,11,159951
sz.300910,C:\quant_system\stock_data_5years\sz.300910.csv,11,157972
sz.300911,C:\quant_system\stock_data_5years\sz.300911.csv,11,157465
sz.300912,C:\quant_system\stock_data_5years\sz.300912.csv,11,132619
sz.300913,C:\quant_system\stock_data_5years\sz.300913.csv,11,159222
sz.300915,C:\quant_system\stock_data_5years\sz.300915.csv,11,155856
sz.300916,C:\quant_system\stock_data_5years\sz.300916.csv,11,157510
sz.300917,C:\quant_system\stock_data_5years\sz.300917.csv,11,157286
sz.300918,C:\quant_system\stock_data_5years\sz.300918.csv,11,159288
sz.300919,C:\quant_system\stock_data_5years\sz.300919.csv,11,162711
sz.300920,C:\quant_system\stock_data_5years\sz.300920.csv,11,157239
sz.300921,C:\quant_system\stock_data_5years\sz.300921.csv,11,159239
sz.300922,C:\quant_system\stock_data_5years\sz.300922.csv,11,157871
sz.300923,C:\quant_system\stock_data_5years\sz.300923.csv,11,156846
sz.300925,C:\quant_system\stock_data_5years\sz.300925.csv,11,159696
sz.300926,C:\quant_system\stock_data_5years\sz.300926.csv,11,157055
sz.300927,C:\quant_system\stock_data_5years\sz.300927.csv,11,156672
sz.300928,C:\quant_system\stock_data_5years\sz.300928.csv,11,150292
sz.300929,C:\quant_system\stock_data_5years\sz.300929.csv,11,149678
sz.300930,C:\quant_system\stock_data_5years\sz.300930.csv,11,157823
sz.300931,C:\quant_system\stock_data_5years\sz.300931.csv,11,147540
sz.300932,C:\quant_system\stock_data_5years\sz.300932.csv,11,155852
sz.300933,C:\quant_system\stock_data_5years\sz.300933.csv,11,155765
sz.300935,C:\quant_system\stock_data_5years\sz.300935.csv,11,135177
sz.300936,C:\quant_system\stock_data_5years\sz.300936.csv,11,158515
sz.300937,C:\quant_system\stock_data_5years\sz.300937.csv,11,158009
sz.300938,C:\quant_system\stock_data_5years\sz.300938.csv,11,158018
sz.300939,C:\quant_system\stock_data_5years\sz.300939.csv,11,156946
sz.300940,C:\quant_system\stock_data_5years\sz.300940.csv,11,137969
sz.300941,C:\quant_system\stock_data_5years\sz.300941.csv,11,161913
sz.300942,C:\quant_system\stock_data_5years\sz.300942.csv,11,156153
sz.300943,C:\quant_system\stock_data_5years\sz.300943.csv,11,161170
sz.300945,C:\quant_system\stock_data_5years\sz.300945.csv,11,162289
sz.300946,C:\quant_system\stock_data_5years\sz.300946.csv,11,160154
sz.300947,C:\quant_system\stock_data_5years\sz.300947.csv,11,137913
sz.300948,C:\quant_system\stock_data_5years\sz.300948.csv,11,151080
sz.300949,C:\quant_system\stock_data_5years\sz.300949.csv,11,127252
sz.300950,C:\quant_system\stock_data_5years\sz.300950.csv,11,157866
sz.300951,C:\quant_system\stock_data_5years\sz.300951.csv,11,155832
sz.300952,C:\quant_system\stock_data_5years\sz.300952.csv,11,158776
sz.300953,C:\quant_system\stock_data_5years\sz.300953.csv,11,157015
sz.300955,C:\quant_system\stock_data_5years\sz.300955.csv,11,155109
sz.300956,C:\quant_system\stock_data_5years\sz.300956.csv,11,157941
sz.300957,C:\quant_system\stock_data_5years\sz.300957.csv,11,156801
sz.300958,C:\quant_system\stock_data_5years\sz.300958.csv,11,148144
sz.300959,C:\quant_system\stock_data_5years\sz.300959.csv,11,156727
sz.300960,C:\quant_system\stock_data_5years\sz.300960.csv,11,152506
sz.300961,C:\quant_system\stock_data_5years\sz.300961.csv,11,132990
sz.300962,C:\quant_system\stock_data_5years\sz.300962.csv,11,153207
sz.300963,C:\quant_system\stock_data_5years\sz.300963.csv,11,148217
sz.300964,C:\quant_system\stock_data_5years\sz.300964.csv,11,146379
